,data
1422,MRIQC/sub-HCP-YA-1200-144731/144731_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1423,MRIQC/sub-HCP-YA-1200-144832/144832_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1424,MRIQC/sub-HCP-YA-1200-144933/144933_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1425,MRIQC/sub-HCP-YA-1200-145127/145127_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1426,MRIQC/sub-HCP-YA-1200-145531/145531_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1427,MRIQC/sub-HCP-YA-1200-145632/145632_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1428,MRIQC/sub-HCP-YA-1200-145834/145834_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1429,MRIQC/sub-HCP-YA-1200-146129/146129_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1430,MRIQC/sub-HCP-YA-1200-146331/146331_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1431,MRIQC/sub-HCP-YA-1200-146432/146432_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1432,MRIQC/sub-HCP-YA-1200-146533/146533_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1433,MRIQC/sub-HCP-YA-1200-146634/146634_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1434,MRIQC/sub-HCP-YA-1200-146735/146735_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1435,MRIQC/sub-HCP-YA-1200-146836/146836_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1436,MRIQC/sub-HCP-YA-1200-146937/146937_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1437,MRIQC/sub-HCP-YA-1200-147030/147030_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1438,MRIQC/sub-HCP-YA-1200-147636/147636_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1439,MRIQC/sub-HCP-YA-1200-147737/147737_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1440,MRIQC/sub-HCP-YA-1200-148032/148032_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1441,MRIQC/sub-HCP-YA-1200-148133/148133_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1442,MRIQC/sub-HCP-YA-1200-148335/148335_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1443,MRIQC/sub-HCP-YA-1200-148436/148436_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1444,MRIQC/sub-HCP-YA-1200-148840/148840_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1445,MRIQC/sub-HCP-YA-1200-148941/148941_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1446,MRIQC/sub-HCP-YA-1200-149236/149236_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1447,MRIQC/sub-HCP-YA-1200-149337/149337_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1448,MRIQC/sub-HCP-YA-1200-149539/149539_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1449,MRIQC/sub-HCP-YA-1200-149741/149741_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1450,MRIQC/sub-HCP-YA-1200-149842/149842_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1451,MRIQC/sub-HCP-YA-1200-150019/150019_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1452,MRIQC/sub-HCP-YA-1200-150423/150423_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1453,MRIQC/sub-HCP-YA-1200-150524/150524_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1454,MRIQC/sub-HCP-YA-1200-150625/150625_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1455,MRIQC/sub-HCP-YA-1200-150726/150726_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1456,MRIQC/sub-HCP-YA-1200-150928/150928_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1457,MRIQC/sub-HCP-YA-1200-151021/151021_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1458,MRIQC/sub-HCP-YA-1200-151223/151223_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1459,MRIQC/sub-HCP-YA-1200-151324/151324_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1460,MRIQC/sub-HCP-YA-1200-151425/151425_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1461,MRIQC/sub-HCP-YA-1200-151526/151526_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1462,MRIQC/sub-HCP-YA-1200-151627/151627_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1463,MRIQC/sub-HCP-YA-1200-151728/151728_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1464,MRIQC/sub-HCP-YA-1200-151829/151829_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1465,MRIQC/sub-HCP-YA-1200-151930/151930_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1466,MRIQC/sub-HCP-YA-1200-152225/152225_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1467,MRIQC/sub-HCP-YA-1200-152427/152427_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1468,MRIQC/sub-HCP-YA-1200-152831/152831_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1469,MRIQC/sub-HCP-YA-1200-153025/153025_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1470,MRIQC/sub-HCP-YA-1200-153126/153126_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1471,MRIQC/sub-HCP-YA-1200-153227/153227_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1472,MRIQC/sub-HCP-YA-1200-153429/153429_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1473,MRIQC/sub-HCP-YA-1200-153631/153631_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1474,MRIQC/sub-HCP-YA-1200-153732/153732_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1475,MRIQC/sub-HCP-YA-1200-153833/153833_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1476,MRIQC/sub-HCP-YA-1200-153934/153934_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1477,MRIQC/sub-HCP-YA-1200-154229/154229_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1478,MRIQC/sub-HCP-YA-1200-154330/154330_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1479,MRIQC/sub-HCP-YA-1200-154431/154431_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1480,MRIQC/sub-HCP-YA-1200-154532/154532_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1481,MRIQC/sub-HCP-YA-1200-154734/154734_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1482,MRIQC/sub-HCP-YA-1200-154835/154835_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1483,MRIQC/sub-HCP-YA-1200-154936/154936_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1484,MRIQC/sub-HCP-YA-1200-155231/155231_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1485,MRIQC/sub-HCP-YA-1200-155635/155635_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1486,MRIQC/sub-HCP-YA-1200-155938/155938_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1487,MRIQC/sub-HCP-YA-1200-156031/156031_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1488,MRIQC/sub-HCP-YA-1200-156233/156233_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1489,MRIQC/sub-HCP-YA-1200-156334/156334_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1490,MRIQC/sub-HCP-YA-1200-156435/156435_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1491,MRIQC/sub-HCP-YA-1200-156536/156536_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1492,MRIQC/sub-HCP-YA-1200-156637/156637_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1493,MRIQC/sub-HCP-YA-1200-157336/157336_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1494,MRIQC/sub-HCP-YA-1200-157437/157437_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1495,MRIQC/sub-HCP-YA-1200-157942/157942_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1496,MRIQC/sub-HCP-YA-1200-158035/158035_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1497,MRIQC/sub-HCP-YA-1200-158136/158136_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1498,MRIQC/sub-HCP-YA-1200-158338/158338_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1499,MRIQC/sub-HCP-YA-1200-158540/158540_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1500,MRIQC/sub-HCP-YA-1200-158843/158843_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1501,MRIQC/sub-HCP-YA-1200-159138/159138_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1502,MRIQC/sub-HCP-YA-1200-159239/159239_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1503,MRIQC/sub-HCP-YA-1200-159340/159340_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1504,MRIQC/sub-HCP-YA-1200-159441/159441_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1505,MRIQC/sub-HCP-YA-1200-159744/159744_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1506,MRIQC/sub-HCP-YA-1200-159845/159845_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1507,MRIQC/sub-HCP-YA-1200-159946/159946_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1508,MRIQC/sub-HCP-YA-1200-160123/160123_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1509,MRIQC/sub-HCP-YA-1200-160729/160729_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1510,MRIQC/sub-HCP-YA-1200-160830/160830_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1511,MRIQC/sub-HCP-YA-1200-160931/160931_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1512,MRIQC/sub-HCP-YA-1200-161327/161327_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1513,MRIQC/sub-HCP-YA-1200-161630/161630_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1514,MRIQC/sub-HCP-YA-1200-161731/161731_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1515,MRIQC/sub-HCP-YA-1200-161832/161832_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1516,MRIQC/sub-HCP-YA-1200-162026/162026_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1517,MRIQC/sub-HCP-YA-1200-162228/162228_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1518,MRIQC/sub-HCP-YA-1200-162329/162329_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1519,MRIQC/sub-HCP-YA-1200-162733/162733_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1520,MRIQC/sub-HCP-YA-1200-162935/162935_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1521,MRIQC/sub-HCP-YA-1200-163129/163129_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1522,MRIQC/sub-HCP-YA-1200-163331/163331_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1523,MRIQC/sub-HCP-YA-1200-163432/163432_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1524,MRIQC/sub-HCP-YA-1200-163836/163836_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1525,MRIQC/sub-HCP-YA-1200-164030/164030_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1526,MRIQC/sub-HCP-YA-1200-164131/164131_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1527,MRIQC/sub-HCP-YA-1200-164636/164636_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1528,MRIQC/sub-HCP-YA-1200-164939/164939_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1529,MRIQC/sub-HCP-YA-1200-165032/165032_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1530,MRIQC/sub-HCP-YA-1200-165234/165234_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1531,MRIQC/sub-HCP-YA-1200-165436/165436_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1532,MRIQC/sub-HCP-YA-1200-165638/165638_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1533,MRIQC/sub-HCP-YA-1200-165840/165840_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1534,MRIQC/sub-HCP-YA-1200-165941/165941_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1535,MRIQC/sub-HCP-YA-1200-166438/166438_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1536,MRIQC/sub-HCP-YA-1200-166640/166640_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1537,MRIQC/sub-HCP-YA-1200-167036/167036_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1538,MRIQC/sub-HCP-YA-1200-167238/167238_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1539,MRIQC/sub-HCP-YA-1200-167440/167440_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1540,MRIQC/sub-HCP-YA-1200-167743/167743_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1541,MRIQC/sub-HCP-YA-1200-168038/168038_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1542,MRIQC/sub-HCP-YA-1200-168139/168139_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1543,MRIQC/sub-HCP-YA-1200-168240/168240_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1544,MRIQC/sub-HCP-YA-1200-168341/168341_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1545,MRIQC/sub-HCP-YA-1200-168745/168745_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1546,MRIQC/sub-HCP-YA-1200-168947/168947_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1547,MRIQC/sub-HCP-YA-1200-169040/169040_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1548,MRIQC/sub-HCP-YA-1200-169141/169141_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1549,MRIQC/sub-HCP-YA-1200-169343/169343_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1550,MRIQC/sub-HCP-YA-1200-169444/169444_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1551,MRIQC/sub-HCP-YA-1200-169545/169545_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1552,MRIQC/sub-HCP-YA-1200-169747/169747_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1553,MRIQC/sub-HCP-YA-1200-169949/169949_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1554,MRIQC/sub-HCP-YA-1200-170631/170631_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1555,MRIQC/sub-HCP-YA-1200-170934/170934_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1556,MRIQC/sub-HCP-YA-1200-171128/171128_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1557,MRIQC/sub-HCP-YA-1200-171330/171330_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1558,MRIQC/sub-HCP-YA-1200-171431/171431_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1559,MRIQC/sub-HCP-YA-1200-171532/171532_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1560,MRIQC/sub-HCP-YA-1200-171633/171633_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1561,MRIQC/sub-HCP-YA-1200-171734/171734_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1562,MRIQC/sub-HCP-YA-1200-172029/172029_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1563,MRIQC/sub-HCP-YA-1200-172130/172130_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1564,MRIQC/sub-HCP-YA-1200-172332/172332_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1565,MRIQC/sub-HCP-YA-1200-172433/172433_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1566,MRIQC/sub-HCP-YA-1200-172534/172534_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1567,MRIQC/sub-HCP-YA-1200-172635/172635_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1568,MRIQC/sub-HCP-YA-1200-172938/172938_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1569,MRIQC/sub-HCP-YA-1200-173132/173132_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1570,MRIQC/sub-HCP-YA-1200-173233/173233_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1571,MRIQC/sub-HCP-YA-1200-173334/173334_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1572,MRIQC/sub-HCP-YA-1200-173435/173435_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1573,MRIQC/sub-HCP-YA-1200-173536/173536_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1574,MRIQC/sub-HCP-YA-1200-173637/173637_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1575,MRIQC/sub-HCP-YA-1200-173738/173738_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1576,MRIQC/sub-HCP-YA-1200-173839/173839_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1577,MRIQC/sub-HCP-YA-1200-173940/173940_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1578,MRIQC/sub-HCP-YA-1200-174437/174437_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1579,MRIQC/sub-HCP-YA-1200-174841/174841_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1580,MRIQC/sub-HCP-YA-1200-175035/175035_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1581,MRIQC/sub-HCP-YA-1200-175136/175136_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1582,MRIQC/sub-HCP-YA-1200-175237/175237_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1583,MRIQC/sub-HCP-YA-1200-175338/175338_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1584,MRIQC/sub-HCP-YA-1200-175439/175439_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1585,MRIQC/sub-HCP-YA-1200-175540/175540_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1586,MRIQC/sub-HCP-YA-1200-175742/175742_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1587,MRIQC/sub-HCP-YA-1200-176037/176037_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1588,MRIQC/sub-HCP-YA-1200-176239/176239_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1589,MRIQC/sub-HCP-YA-1200-176441/176441_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1590,MRIQC/sub-HCP-YA-1200-176542/176542_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1591,MRIQC/sub-HCP-YA-1200-176744/176744_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1592,MRIQC/sub-HCP-YA-1200-176845/176845_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1593,MRIQC/sub-HCP-YA-1200-177140/177140_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1594,MRIQC/sub-HCP-YA-1200-177241/177241_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1595,MRIQC/sub-HCP-YA-1200-177342/177342_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1596,MRIQC/sub-HCP-YA-1200-177645/177645_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1597,MRIQC/sub-HCP-YA-1200-177746/177746_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1598,MRIQC/sub-HCP-YA-1200-178142/178142_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1599,MRIQC/sub-HCP-YA-1200-178243/178243_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1600,MRIQC/sub-HCP-YA-1200-178647/178647_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1601,MRIQC/sub-HCP-YA-1200-178748/178748_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1602,MRIQC/sub-HCP-YA-1200-178849/178849_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1603,MRIQC/sub-HCP-YA-1200-178950/178950_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1604,MRIQC/sub-HCP-YA-1200-179245/179245_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1605,MRIQC/sub-HCP-YA-1200-179346/179346_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1606,MRIQC/sub-HCP-YA-1200-179548/179548_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1607,MRIQC/sub-HCP-YA-1200-179952/179952_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1608,MRIQC/sub-HCP-YA-1200-180129/180129_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1609,MRIQC/sub-HCP-YA-1200-180230/180230_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1610,MRIQC/sub-HCP-YA-1200-180432/180432_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1611,MRIQC/sub-HCP-YA-1200-180533/180533_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1612,MRIQC/sub-HCP-YA-1200-180735/180735_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1613,MRIQC/sub-HCP-YA-1200-180836/180836_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1614,MRIQC/sub-HCP-YA-1200-180937/180937_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1615,MRIQC/sub-HCP-YA-1200-181131/181131_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1616,MRIQC/sub-HCP-YA-1200-181232/181232_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1617,MRIQC/sub-HCP-YA-1200-181636/181636_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1618,MRIQC/sub-HCP-YA-1200-182032/182032_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1619,MRIQC/sub-HCP-YA-1200-182436/182436_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1620,MRIQC/sub-HCP-YA-1200-182739/182739_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1621,MRIQC/sub-HCP-YA-1200-182840/182840_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1622,MRIQC/sub-HCP-YA-1200-183034/183034_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1623,MRIQC/sub-HCP-YA-1200-183337/183337_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1624,MRIQC/sub-HCP-YA-1200-183741/183741_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1625,MRIQC/sub-HCP-YA-1200-185038/185038_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1626,MRIQC/sub-HCP-YA-1200-185139/185139_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1627,MRIQC/sub-HCP-YA-1200-185341/185341_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1628,MRIQC/sub-HCP-YA-1200-185442/185442_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1629,MRIQC/sub-HCP-YA-1200-185846/185846_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1630,MRIQC/sub-HCP-YA-1200-185947/185947_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1631,MRIQC/sub-HCP-YA-1200-186040/186040_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1632,MRIQC/sub-HCP-YA-1200-186141/186141_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1633,MRIQC/sub-HCP-YA-1200-186444/186444_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1634,MRIQC/sub-HCP-YA-1200-186545/186545_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1635,MRIQC/sub-HCP-YA-1200-186848/186848_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1636,MRIQC/sub-HCP-YA-1200-186949/186949_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1637,MRIQC/sub-HCP-YA-1200-187143/187143_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1638,MRIQC/sub-HCP-YA-1200-187345/187345_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1639,MRIQC/sub-HCP-YA-1200-187547/187547_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1640,MRIQC/sub-HCP-YA-1200-187850/187850_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1641,MRIQC/sub-HCP-YA-1200-188145/188145_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1642,MRIQC/sub-HCP-YA-1200-188347/188347_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1643,MRIQC/sub-HCP-YA-1200-188448/188448_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1644,MRIQC/sub-HCP-YA-1200-188549/188549_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1645,MRIQC/sub-HCP-YA-1200-188751/188751_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1646,MRIQC/sub-HCP-YA-1200-189349/189349_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
